spdefense,weight,hp,number,height,defense,speed,name,spattack,attack,type
65,6.9,45,001,0.71,49,45,Bulbasaur,65,49,"Grass,Poison"
50,20.0,65,061,0.99,65,90,Poliwhirl,50,65,Water
40,12.4,40,060,0.61,40,90,Poliwag,40,50,Water
85,130.0,90,068,1.60,80,55,Machamp,65,130,Fighting
35,19.5,70,066,0.79,50,35,Machop,35,80,Fighting
95,48.0,55,065,1.50,45,120,Alakazam,135,50,Psychic
55,19.5,25,063,0.89,15,90,Abra,105,20,Psychic
70,56.5,40,064,1.30,30,105,Kadabra,120,35,Psychic
60,70.5,80,067,1.50,70,45,Machoke,50,100,Fighting
90,54.0,90,062,1.30,95,70,Poliwrath,70,95,"Water,Fighting"
80,155.0,90,059,1.91,80,95,Arcanine,100,110,Fire
50,19.0,55,058,0.71,45,60,Growlithe,70,70,Fire
80,76.6,80,055,1.70,78,85,Golduck,95,82,Water
100,235.0,95,130,6.50,79,81,Gyarados,60,125,"Water,Flying"
30,1.2,1,292,0.79,45,40,Shedinja,30,90,"Bug,Ghost"
70,32.0,65,057,0.99,60,95,Primeape,60,105,Fighting
45,28.0,40,056,0.51,35,70,Mankey,35,80,Fighting
50,19.6,50,054,0.79,48,55,Psyduck,65,52,Water
150,340.0,60,476,1.40,145,40,Probopass,75,55,"Rock,Steel"
45,5.9,50,588,0.51,45,60,Karrablast,40,75,Bug
60,5.0,55,587,0.41,60,103,Emolga,75,75,"Electric,Flying"
70,92.5,80,586,1.91,70,95,Sawsbuck,60,100,"Normal,Grass"
95,57.5,71,584,1.30,85,79,Vanilluxe,110,95,Ice
75,41.0,51,583,1.09,65,59,Vanillish,80,65,Ice
60,5.7,36,582,0.41,50,44,Vanillite,65,50,Ice
75,90.0,88,652,1.60,122,64,Chesnaught,74,107,"Grass,Fighting"
130,23.5,95,700,0.99,65,60,Sylveon,110,65,Fairy
92,225.0,123,699,2.69,72,58,Aurorus,99,77,"Rock,Ice"
63,25.2,77,698,1.30,50,46,Amaura,67,59,"Rock,Ice"
59,270.0,82,697,2.49,119,71,Tyrantrum,69,121,"Rock,Dragon"
45,26.0,58,696,0.79,77,48,Tyrunt,45,89,"Rock,Dragon"
94,21.0,62,695,0.99,52,109,Heliolisk,109,55,"Electric,Normal"
50,19.5,60,585,0.61,50,75,Deerling,40,60,"Normal,Grass"
50,6.8,70,759,0.51,50,50,Stufful,45,75,"Normal,Fighting"
90,22.2,90,802,0.71,80,125,Marshadow,90,125,"Fighting,Ghost"
115,80.5,80,801,0.99,115,65,Magearna,130,95,"Steel,Fairy"
89,230.0,97,800,2.39,101,79,Necrozma,127,107,Psychic
53,888.0,223,799,5.51,53,43,Guzzlord,97,101,"Dark,Dragon"
